name,price,description
CHOCOLATE CRUNCH WITH NUTS - BÁNH SOCOLA HẠT,79000,"Trọng lượng: 150 gr 

CHOCOLATE CRUNCH WITH NUTS là sự kết hợp của các loại hạt và chocolate, tạo nên sản phẩm bắt mắt với hương vị thơm ngon, béo bùi cung cấp năng lượng cho các bữa ăn, phù hợp với mọi lứa tuổi."
CRUNCHY NUT BAR - THANH HẠT GIÒN,108000,"Trọng lượng: 200 gr 

Thanh hạt giòn với hình dạng con thuyền lạ mắt cùng phần nhân đa dạng với các loại hạt được mix với nhau tạo nên món ăn dinh dưỡng, món quà tặng độc đáo và ý nghĩa."
THANH RONG BIỂN HẠT - GÓI 8 THANH,109000,"Trọng lượng: 160 g - 1 gói 8 thanh 

Thanh rong biển hạt là sản phẩm đến từ thương hiệu NewTommy với hàm lượng dinh dưỡng 107 Calo cho mỗi thanh. Bổ sung chất dinh dưỡng, cung cấp lượng lớn chất sơ giúp giảm cân, tốt cho hệ tiêu hóa,… Đặc biệt, sản phẩm không chứa chất bảo quản. Phù hợp với người ăn kiêng giảm cân, cải thiện sức khoẻ, người tập thể thao, nhân viên văn phòng bận rộn, mẹ bầu, trẻ em cũng có thể dùng được. 
Sản phẩm đạt chỉ tiêu an toàn thực phẩm và kiểm tra công bố chất lượng phù hợp cho người tiêu dùng. Hãy cùng NewTommy tìm hiểu sâu hơn về thanh rong biển hạt nhé."
HẠT HỖN HỢP DINH DƯỠNG - GÓI 250G,139000,"Trọng lượng: 250 g 

Hiện nay, người tiêu dùng đang rất quan tâm đến các loại hạt dinh dưỡng như: hạnh nhân, hạt bí xanh, macca, óc chó,… Nhờ hàm lượng dinh dưỡng cao mà nó đem lại cho sức khỏe con người. Do đó mà NewTommy đã cho ra đời sản phẩm NOURISHED NUT MIX (hạt hỗn hợp dinh dưỡng) được mix từ các loại hạt có giá trị dinh dưỡng cao, giúp cải thiện sức khỏe và phù hợp với những người ăn kiêng giảm cân. 
Sản phẩm đạt chỉ tiêu an toàn thực phẩm và kiểm tra công bố chất lượngx phù hợp cho người tiêu dùng."
HẠT ĐIỀU BÓC VỎ RANG MUỐI - GÓI 250G,135000,"Trọng lượng: 250 g 

Hiện nay, hạt điều không chỉ là một món ăn vặt thơm ngon, món quà biếu ý nghĩa hay nguyên liệu tạo nên những món ăn đặc sắc mà còn là nguồn dinh dưỡng tuyệt vời đối với sức khỏe con người. Hạt điều có vị ngọt, bùi, tính ấm, tác dụng bổ dưỡng, làm dịu, trừ đàm. Nó rất tốt cho những người suy nhược cơ thể, đau họng, bị ho do phong hàn, nhiều đàm. Ăn nhân điều cho phép cơ thể hấp thụ chất sắt, giúp loại bỏ bệnh ung thư do các gốc tự do gây ra, sản xuất melanin giúp làn da và mái tóc của bạn ngày càng đẹp hơn. Chính vì có nhiều lợi ích mà hạt điều ngày càng được ưa chuộng. 
Sản phẩm đạt chỉ tiêu an toàn thực phẩm và kiểm tra công bố chất lượng phù hợp cho người tiêu dùng."
NHÂN HẠT MẮC CA SẤY MẬT ONG - GÓI 250G,275000,"Trọng lượng: 250 g 

NewTommy giới thiệu đến khách hàng sản phẩm Nhân Hạt Mắc Ca Sấy Mật Ong thuần tự nhiên, đem lại giá trị dinh dưỡng cao, hỗ trợ cải thiện sức khỏe, nâng cao chất lượng cuộc sống của người tiêu dùng, đảm bảo an toàn vệ sinh thực phẩm. 
Sản phẩm đạt chỉ tiêu an toàn thực phẩm và kiểm tra công bố chất lượng phù hợp cho người tiêu dùng."
THANH RONG BIỂN HẠT - HỘP 8 THANH (màu sắc),125000,"Trọng lượng: 160 g - 1 hộp 8 thanh 

Thanh rong biển hạt là sản phẩm đến từ thương hiệu NewTommy với hàm lượng dinh dưỡng 107 Calo cho mỗi thanh. Bổ sung chất dinh dưỡng, cung cấp lượng lớn chất sơ giúp giảm cân, tốt cho hệ tiêu hóa,… Đặc biệt, sản phẩm không chứa chất bảo quản. Phù hợp với người ăn kiêng giảm cân, cải thiện sức khoẻ, người tập thể thao, nhân viên văn phòng bận rộn, mẹ bầu, trẻ em cũng có thể dùng được. 
Sản phẩm đạt chỉ tiêu an toàn thực phẩm và kiểm tra công bố chất lượng phù hợp cho người tiêu dùng. Hãy cùng NewTommy tìm hiểu sâu hơn về thanh rong biển hạt nhé."
THANH RONG BIỂN HẠT - HỘP 8 THANH (hoa),125000,"Trọng lượng: 160 g - 1 hộp 8 thanh 

Thanh rong biển hạt là sản phẩm đến từ thương hiệu NewTommy với hàm lượng dinh dưỡng 107 Calo cho mỗi thanh. Bổ sung chất dinh dưỡng, cung cấp lượng lớn chất sơ giúp giảm cân, tốt cho hệ tiêu hóa,… Đặc biệt, sản phẩm không chứa chất bảo quản. Phù hợp với người ăn kiêng giảm cân, cải thiện sức khoẻ, người tập thể thao, nhân viên văn phòng bận rộn, mẹ bầu, trẻ em cũng có thể dùng được. 
Sản phẩm đạt chỉ tiêu an toàn thực phẩm và kiểm tra công bố chất lượng phù hợp cho người tiêu dùng. Hãy cùng NewTommy tìm hiểu sâu hơn về thanh rong biển hạt nhé."
THANH RONG BIỂN HẠT - HỘP 5 THANH,99000,"Trọng lượng: 1 hộp 5 thanh - 100 gram 

Thanh rong biển hạt là sản phẩm đến từ thương hiệu NewTommy với hàm lượng dinh dưỡng 107 Calo cho mỗi thanh. Bổ sung chất dinh dưỡng, cung cấp lượng lớn chất sơ giúp giảm cân, tốt cho hệ tiêu hóa,… Đặc biệt, sản phẩm không chứa chất bảo quản. Phù hợp với người ăn kiêng giảm cân, cải thiện sức khoẻ, người tập thể thao, nhân viên văn phòng bận rộn, mẹ bầu, trẻ em cũng có thể dùng được. 
Sản phẩm đạt chỉ tiêu an toàn thực phẩm và kiểm tra công bố chất lượng phù hợp cho người tiêu dùng. Hãy cùng NewTommy tìm hiểu sâu hơn về thanh rong biển hạt nhé."
THANH RONG BIỂN HẠT,16000,"Trọng lượng: 20g/thanh 

Thanh rong biển hạt là sản phẩm đến từ thương hiệu NewTommy với hàm lượng dinh dưỡng 107 Calo cho mỗi thanh. Bổ sung chất dinh dưỡng, cung cấp lượng lớn chất sơ giúp giảm cân, tốt cho hệ tiêu hóa,… Đặc biệt, sản phẩm không chứa chất bảo quản. Phù hợp với người ăn kiêng giảm cân, cải thiện sức khoẻ, người tập thể thao, nhân viên văn phòng bận rộn, mẹ bầu, trẻ em cũng có thể dùng được. 
Sản phẩm đạt chỉ tiêu an toàn thực phẩm và kiểm tra công bố chất lượng phù hợp cho người tiêu dùng. Hãy cùng NewTommy tìm hiểu sâu hơn về thanh rong biển hạt nhé."
THANH RONG BIỂN HẠT - HỘP 8 THANH,125000,"Trọng lượng: 160 g - 1 hộp 8 thanh 

Thanh rong biển hạt là sản phẩm đến từ thương hiệu NewTommy với hàm lượng dinh dưỡng 107 Calo cho mỗi thanh. Bổ sung chất dinh dưỡng, cung cấp lượng lớn chất sơ giúp giảm cân, tốt cho hệ tiêu hóa,… Đặc biệt, sản phẩm không chứa chất bảo quản. Phù hợp với người ăn kiêng giảm cân, cải thiện sức khoẻ, người tập thể thao, nhân viên văn phòng bận rộn, mẹ bầu, trẻ em cũng có thể dùng được. 
Sản phẩm đạt chỉ tiêu an toàn thực phẩm và kiểm tra công bố chất lượng phù hợp cho người tiêu dùng. Hãy cùng NewTommy tìm hiểu sâu hơn về thanh rong biển hạt nhé."
